490 852
94 255 304 255 95 1314 95 94 363
94 258 1208 258 244 1237 244 94 298
91 94 302 94 244 296 244 91 1134
91 92 239 92 94 305 94 91 297
92 255 308 255 94 291 94 92 301
92 112 287 112 255 289 255 92 303
97 98 -1 98 329 1571 329 97 312
97 329 311 329 318 315 318 97 -1
318 329 313 329 334 319 334 318 -1
326 334 1655 334 329 316 329 326 321
326 329 320 329 328 325 328 326 -1
176 328 1580 328 329 322 329 176 327
176 329 326 329 177 1671 177 176 831
180 322 -1 322 320 1596 320 180 333
180 320 332 320 181 1572 181 180 -1
99 425 -1 425 143 339 143 99 2274
143 425 337 425 449 -1 449 143 342
143 449 341 449 440 2254 440 143 345
143 440 344 440 144 2277 144 143 534
100 215 -1 215 216 1016 216 100 357
216 461 2393 461 447 2379 447 216 355
101 216 358 216 447 353 447 101 -1
100 216 350 216 101 354 101 100 -1
94 104 365 104 106 389 106 94 1206
94 95 293 95 104 368 104 94 360
95 274 1319 274 104 369 104 95 364
104 274 367 274 105 1188 105 104 373
93 104 1199 104 105 371 105 93 375
93 105 374 105 107 395 107 93 378
93 107 377 107 96 1323 96 93 283
110 116 385 116 117 434 117 110 1332
109 116 -1 116 110 381 110 109 396
104 275 1193 275 106 390 106 104 361
106 275 388 275 256 1320 256 106 1209
105 251 1187 251 107 1324 107 105 376
109 110 386 110 276 1331 276 109 399
109 276 398 276 278 1355 278 109 1299
81 82 257 82 254 407 254 81 1159
82 252 410 252 254 1184 254 82 403
82 277 413 277 252 1327 252 82 405
82 279 1295 279 277 1350 277 82 408
111 112 290 112 268 1340 268 111 417
111 268 416 268 114 1281 114 111 430
113 262 1259 262 114 424 114 113 -1
89 114 427 114 262 421 262 89 1242
88 114 431 114 89 423 89 88 279
88 111 1205 111 114 419 114 88 426
116 119 -1 119 117 435 117 116 382
117 119 433 119 118 -1 118 117 447
120 121 455 121 270 1280 270 120 441
120 270 440 270 269 1290 269 120 445
117 120 449 120 269 443 269 117 1335
117 118 437 118 120 1265 120 117 444
115 271 1286 271 121 1278 121 115 -1
120 267 1261 267 121 -1 121 120 438
423 436 2153 436 426 459 426 423 -1
426 436 457 436 428 2218 428 426 2178
125 126 587 126 450 467 450 125 2295
126 127 2300 127 450 -1 450 126 463
128 129 494 129 442 479 442 128 2169
150 419 2147 419 151 474 151 150 592
151 419 472 419 442 2263 442 151 478
129 151 2210 151 442 476 442 129 469
131 471 2426 471 133 2469 133 131 483
131 133 482 133 132 963 132 131 486
131 132 485 132 475 2459 475 131 490
130 131 583 131 475 488 475 130 2307
128 134 -1 134 129 495 129 128 468
129 134 493 134 137 -1 137 129 2193
135 429 2174 429 136 2211 136 135 532
1 139 527 139 445 2231 445 1 507
138 445 508 445 441 2281 441 138 2256
1 445 503 445 138 504 138 1 -1
1 140 -1 140 430 2183 430 1 513
1 430 512 430 473 2450 473 1 516
1 473 515 473 142 2289 142 1 -1
1 141 -1 141 147 2252 147 1 525
139 147 526 147 146 549 146 139 2229
1 147 521 147 139 522 139 1 501
134 136 533 136 439 2206 439 134 -1
134 135 -1 135 136 500 136 134 528
143 144 347 144 421 539 421 143 2265
144 438 542 438 421 2160 421 144 535
144 434 545 434 438 2222 438 144 537
144 469 548 469 434 2427 434 144 540
144 446 2285 446 469 2236 469 144 543
146 147 523 147 148 2249 148 146 561
148 149 959 149 205 2372 205 148 555
148 205 554 205 206 938 206 148 558
148 206 557 206 431 2456 431 148 562
146 148 551 148 431 560 431 146 567
146 202 569 202 204 956 204 146 2241
146 431 563 431 202 2187 202 146 564
123 150 2144 150 124 573 124 123 -1
124 150 571 150 451 577 451 124 -1
125 451 2297 451 150 574 150 125 588
131 151 593 151 435 2225 435 131 2424
126 131 586 131 130 489 130 126 2298
125 131 590 131 126 582 126 125 462
125 150 578 150 131 591 131 125 585
131 150 589 150 151 473 151 131 579
138 142 -1 142 474 2291 474 138 597
138 474 596 474 432 2442 432 138 600
138 432 599 432 140 2181 140 138 -1
337 349 1733 349 338 606 338 337 1738
338 349 604 349 347 609 347 338 1744
347 349 607 349 378 614 378 347 1803
349 351 1810 351 378 1952 378 349 610
339 359 1778 359 366 620 366 339 1896
359 361 622 361 366 1868 366 359 616
355 361 1847 361 359 618 359 355 624
355 359 623 359 358 1858 358 355 1834
336 357 1852 357 350 630 350 336 1729
350 357 628 357 374 635 374 350 1813
357 370 638 370 374 1916 374 357 631
357 360 1862 360 370 1771 370 357 633
343 411 1628 411 348 642 348 343 1797
348 411 640 411 488 647 488 348 1747
411 489 650 489 488 2551 488 411 643
411 486 2129 486 489 2542 489 411 645
154 403 2087 403 155 654 155 154 873
155 403 652 403 477 659 477 155 2502
403 407 662 407 477 2501 477 403 655
403 487 665 487 407 2119 407 403 657
403 485 667 485 487 2546 487 403 660
396 485 2536 485 403 663 403 396 2047
384 399 1988 399 465 673 465 384 2418
394 465 2104 465 399 670 399 394 675
394 399 674 399 397 678 397 394 2041
397 399 676 399 398 2062 398 397 2056
198 390 2030 390 199 684 199 198 913
199 390 682 390 456 689 456 199 2356
390 452 692 452 456 2329 456 390 685
390 400 695 400 452 1985 452 390 687
390 401 698 401 400 2065 400 390 690
390 402 2077 402 401 2071 401 390 693
391 483 2026 483 416 -1 416 391 702
391 416 701 416 417 706 417 391 2080
415 417 2137 417 416 703 416 415 -1
156 157 803 157 376 713 376 156 1905
157 352 1943 352 376 1817 376 157 709
166 375 1829 375 332 1935 332 166 717
166 332 716 332 183 1680 183 166 720
166 183 719 183 182 846 182 166 723
166 182 722 182 382 1601 382 166 733
344 382 730 382 379 1953 379 344 1783
165 382 734 382 344 726 344 165 1612
165 166 776 166 382 725 382 165 729
158 412 1643 412 159 738 159 158 783
159 412 736 412 346 748 346 159 1779
210 412 745 412 408 2130 408 210 2475
209 412 749 412 210 741 210 209 988
209 346 752 346 412 739 412 209 744
209 345 1631 345 346 754 346 209 747
161 346 1618 346 345 751 345 161 757
160 161 -1 161 345 755 345 160 759
160 345 758 345 383 764 383 160 1590
345 380 1789 380 383 1957 383 345 760
164 171 1925 171 170 807 170 164 772
163 170 773 170 340 1769 340 163 1890
163 164 794 164 170 767 170 163 768
165 167 1609 167 166 780 166 165 732
167 168 790 168 353 1946 353 167 781
166 167 775 167 353 779 353 166 1806
158 159 737 159 167 791 167 158 1608
159 381 1796 381 168 1944 168 159 789
159 168 788 168 167 777 167 159 784
163 341 1889 341 164 795 164 163 771
164 341 793 341 371 1757 371 164 1923
169 367 1876 367 363 1873 363 169 -1
156 377 1910 377 157 804 157 156 708
157 377 802 377 354 1821 354 157 1941
170 171 766 171 373 812 373 170 1752
171 372 1919 372 373 814 373 171 808
179 373 1930 373 372 811 372 179 817
178 179 838 179 372 815 372 178 819
178 372 818 372 368 823 368 178 1668
342 368 1886 368 372 820 372 342 1762
172 173 -1 173 369 1649 369 172 828
172 369 827 369 175 1881 175 172 -1
176 177 329 177 186 845 186 176 1578
177 333 1676 333 179 1933 179 177 837
177 179 836 179 178 816 178 177 840
177 178 839 178 187 1670 187 177 843
177 187 842 187 186 859 186 177 832
182 183 721 183 321 851 321 182 1602
183 330 1682 330 321 1576 321 183 847
173 174 -1 174 335 1685 335 173 1647
184 185 863 185 327 1661 327 184 -1
184 186 1586 186 187 844 187 184 861
184 187 860 187 185 1665 185 184 855
189 212 2516 212 211 1008 211 189 867
189 211 866 211 409 2498 409 189 871
188 189 983 189 409 869 409 188 2115
154 155 653 155 481 2504 481 154 2085
190 200 2405 200 191 879 191 190 990
191 200 877 200 201 923 201 191 2520
192 193 935 193 221 2312 221 192 885
192 221 884 221 220 1035 220 192 900
220 385 2006 385 466 2423 466 220 901
392 404 2051 404 393 894 393 392 2032
393 404 892 404 395 897 395 393 2037
395 404 895 404 405 2096 405 395 2109
192 220 887 220 466 890 466 192 2100
194 218 2324 218 219 1034 219 194 906
194 219 905 219 195 2340 195 194 909
194 195 908 195 457 2363 457 194 2322
196 198 2018 198 199 683 199 196 915
196 199 914 199 197 2355 197 196 1011
201 406 922 406 482 2092 482 201 2523
200 406 931 406 201 918 201 200 880
200 386 2408 386 453 1994 453 200 928
193 200 934 200 453 926 453 193 2310
192 406 2114 406 200 921 200 192 933
192 200 932 200 193 927 193 192 882
205 433 941 433 206 2454 206 205 556
205 467 2375 467 433 943 433 205 936
213 433 947 433 467 940 467 213 2409
213 214 994 214 433 949 433 213 942
202 433 2192 433 214 946 214 202 951
202 214 950 214 470 2432 470 202 954
202 470 953 470 204 2242 204 202 565
148 207 2246 207 149 -1 149 148 552
149 208 -1 208 448 2287 448 149 2370
132 133 484 133 324 968 324 132 2457
133 413 971 413 324 1623 324 133 964
133 188 974 188 413 2126 413 133 966
133 410 2471 410 188 975 188 133 969
188 410 973 410 414 2134 414 188 978
188 414 977 414 209 1635 209 188 981
188 209 980 209 189 987 189 188 870
189 210 989 210 478 2480 478 189 2514
189 209 982 209 210 746 210 189 984
190 191 878 191 213 995 213 190 2403
191 214 998 214 213 945 213 191 991
191 480 2522 480 214 999 214 191 993
214 480 997 480 472 1002 472 214 2433
472 480 1000 480 479 1006 479 472 2491
212 479 2510 479 480 1003 480 212 1009
211 212 865 212 480 1007 480 211 2487
196 197 917 197 389 2354 389 196 -1
215 458 2347 458 216 1017 216 215 349
216 458 1015 458 463 2333 463 216 2391
222 387 1025 387 468 2416 468 222 2385
222 223 1046 223 387 1028 387 222 1020
223 464 2396 464 387 1038 387 223 1024
219 464 1033 464 459 2334 459 219 2341
218 464 1043 464 219 1029 219 218 904
220 221 886 221 454 2315 454 220 1998
387 464 1027 464 455 1042 455 387 2001
218 455 2339 455 464 1039 464 218 1032
222 462 2384 462 223 2397 223 222 1023
72 75 -1 75 226 215 226 72 1062
77 226 1063 226 225 1173 225 77 210
70 239 206 239 77 1056 77 70 228
77 239 1054 239 240 1126 240 77 1060
72 77 1064 77 240 1058 240 72 -1
72 226 1049 226 77 1050 77 72 1059
73 245 209 245 79 1068 79 73 252
79 245 1066 245 247 1177 247 79 220
224 248 1079 248 246 1150 246 224 -1
227 248 263 248 228 1078 228 227 -1
224 228 -1 228 248 1075 248 224 1071
84 230 193 230 232 1108 232 84 1083
84 232 1082 232 242 1088 242 84 277
232 241 241 241 242 1132 242 232 1084
85 234 1102 234 233 1128 233 85 202
67 229 -1 229 85 1095 85 67 264
85 229 1093 229 231 -1 231 85 1099
71 85 1103 85 231 1097 231 71 187
71 234 1106 234 85 1089 85 71 1098
71 232 245 232 234 1111 234 71 1101
69 232 1112 232 230 1081 230 69 189
69 234 -1 234 232 1105 232 69 1107
83 235 184 235 249 1118 249 83 -1
235 250 1121 250 249 -1 249 235 1114
235 236 1142 236 250 275 250 235 1116
227 238 -1 238 237 1305 237 227 261
234 240 -1 240 239 1057 239 234 1129
233 234 1090 234 239 1127 239 233 205
91 242 1136 242 241 1087 241 91 237
91 244 299 244 242 1147 242 91 1131
236 244 1141 244 243 1236 243 236 273
235 244 1144 244 236 1137 236 235 1119
68 244 1148 244 235 1140 235 68 181
68 242 268 242 244 1135 244 68 1143
80 246 226 246 248 1072 248 80 1153
74 80 251 80 248 1151 248 74 1155
74 248 1154 248 81 255 81 74 1158
74 81 1157 81 254 404 254 74 1161
74 254 1160 254 253 1183 253 74 1164
74 253 1163 253 245 1168 245 74 208
78 245 1172 245 253 1165 253 78 232
78 225 211 225 245 1175 245 78 1167
225 226 1051 226 245 1178 245 225 1171
226 247 217 247 245 1069 245 226 1174
92 253 235 253 93 1197 93 92 282
252 253 1201 253 254 1162 254 252 406
105 252 1195 252 251 1326 251 105 393
105 274 370 274 275 1321 275 105 1192
104 105 1196 105 275 1190 275 104 387
104 252 1202 252 105 1185 105 104 1191
93 253 1180 253 104 1200 104 93 372
104 253 1198 253 252 1182 252 104 1194
88 257 281 257 111 1215 111 88 429
94 106 362 106 258 1211 258 94 294
106 256 392 256 258 1219 258 106 1207
111 256 1220 256 255 1315 255 111 288
111 257 1204 257 258 1240 258 111 1218
111 258 1217 258 256 1210 256 111 1212
90 262 1226 262 260 1249 260 90 -1
90 261 -1 261 262 1228 262 90 1221
259 262 1231 262 261 1225 261 259 -1
87 262 1235 262 259 1227 259 87 -1
87 243 272 243 262 1247 262 87 1230
243 244 1138 244 258 295 258 243 1245
89 258 1244 258 257 1216 257 89 280
89 262 425 262 258 1246 258 89 1239
243 258 1238 258 262 1243 262 243 1234
86 260 -1 260 262 1222 262 86 1251
86 262 1250 262 263 1256 263 86 -1
262 264 1258 264 263 -1 263 262 1252
113 264 -1 264 262 1254 262 113 420
2 267 -1 267 120 453 120 2 1275
118 122 -1 122 120 1266 120 118 448
120 122 1264 122 265 -1 265 120 1269
120 265 1268 265 266 -1 266 120 1272
120 266 1271 266 280 -1 280 120 1276
2 120 1262 120 280 1274 280 2 -1
121 271 451 271 270 1291 270 121 439
114 268 418 268 115 1284 115 114 -1
115 268 1282 268 271 1289 271 115 450
268 269 1339 269 271 1292 271 268 1285
269 270 442 270 271 1279 271 269 1288
82 237 260 237 279 1298 279 82 411
237 278 1300 278 279 1351 279 237 1294
109 278 401 278 237 1296 237 109 1303
108 109 -1 109 237 1301 237 108 1311
237 238 1123 238 273 -1 273 237 1308
237 273 1307 273 272 -1 272 237 1312
108 237 1304 237 272 1310 272 108 -1
95 255 292 255 256 1213 256 95 1317
95 256 1316 256 274 1322 274 95 366
256 275 391 275 274 1189 274 256 1318
96 107 379 107 251 394 251 96 1347
251 252 1186 252 277 409 277 251 1344
110 277 1334 277 276 1353 276 110 397
110 117 383 117 277 1337 277 110 1329
117 269 446 269 277 1345 277 117 1333
112 269 1342 269 268 1287 268 112 415
96 269 1349 269 112 1338 112 96 286
251 277 1328 277 269 1336 269 251 1348
96 251 1325 251 269 1346 269 96 1341
277 279 412 279 278 1297 278 277 1354
276 277 1330 277 278 1352 278 276 400
31 39 -1 39 282 35 282 31 1359
31 282 1358 282 281 1420 281 31 1362
31 281 1361 281 51 30 51 31 1365
31 51 1364 51 284 1370 284 31 -1
51 283 1372 283 284 1394 284 51 1366
37 283 29 283 51 1368 51 37 132
40 285 -1 285 53 42 53 40 1377
40 53 1376 53 288 1382 288 40 36
53 289 1388 289 288 1429 288 53 1378
286 289 97 289 287 1387 287 286 1401
53 287 140 287 289 1384 289 53 1380
38 293 128 293 283 1392 283 38 28
283 293 1390 293 284 1395 284 283 1369
284 293 1393 293 292 1438 292 284 -1
286 310 1403 310 309 1539 309 286 100
286 287 1385 287 310 139 310 286 1398
41 49 86 49 55 1409 55 41 51
49 59 1412 59 55 159 55 49 1405
49 289 1415 289 59 96 59 49 1407
49 300 83 300 289 1416 289 49 1410
289 300 1414 300 301 1480 301 289 1426
52 281 31 281 282 1360 282 52 1422
52 282 1421 282 288 37 288 52 1428
52 289 1430 289 301 1418 301 52 90
52 288 1424 288 289 1381 289 52 1425
45 296 70 296 56 1434 56 45 144
56 296 1432 296 294 1456 294 56 64
291 292 -1 292 293 1396 293 291 1440
291 293 1439 293 297 124 297 291 1443
291 297 1442 297 295 1447 295 291 -1
33 295 50 295 297 1444 297 33 1449
33 297 1448 297 299 121 299 33 1470
46 57 149 57 294 61 294 46 1455
46 294 1454 294 296 1435 296 46 1458
46 296 1457 296 298 1462 298 46 76
43 298 1465 298 296 1459 296 43 66
35 298 1468 298 43 1461 43 35 19
33 298 1472 298 35 1464 35 33 12
33 299 1451 299 298 1488 298 33 1467
42 58 56 58 50 1476 50 42 87
50 58 1474 58 300 1481 300 50 82
58 301 1484 301 300 1417 300 58 1477
58 60 157 60 301 91 301 58 1479
298 303 1490 303 302 1503 302 298 79
298 299 1471 299 303 115 303 298 1485
28 30 2 30 47 1496 47 28 -1
30 305 1499 305 47 162 47 30 1492
30 44 23 44 305 1502 305 30 1494
44 302 80 302 305 1508 305 44 1498
302 303 1486 303 304 112 304 302 1506
302 304 1505 304 305 1511 305 302 1501
304 306 109 306 305 1518 305 304 1507
64 306 1517 306 307 1559 307 64 165
64 316 175 316 306 1519 306 64 1512
305 306 1510 306 316 1516 316 305 1522
48 305 163 305 316 1520 316 48 1524
48 316 1523 316 315 1564 315 48 -1
312 365 1534 365 364 -1 364 312 142
309 312 1541 312 311 1545 311 309 103
54 365 -1 365 312 1527 312 54 1536
54 312 1535 312 310 1540 310 54 136
309 310 1399 310 312 1537 312 309 1530
61 313 173 313 312 1546 312 61 141
311 312 1531 312 313 1543 313 311 1561
66 313 1552 313 314 1568 314 66 -1
65 313 1556 313 66 1548 66 65 -1
65 307 166 307 313 1562 313 65 1551
306 311 106 311 307 1560 307 306 1513
307 311 1558 311 313 1547 313 307 1555
63 315 -1 315 316 1525 316 63 174
313 317 169 317 314 -1 314 313 1549
98 181 -1 181 329 1574 329 98 310
181 320 334 320 329 1589 329 181 1570
320 321 1607 321 330 850 330 320 1587
176 186 833 186 328 1583 328 176 324
186 331 1585 331 328 -1 328 186 1579
184 331 -1 331 186 1581 186 184 858
320 330 1577 330 329 1672 329 320 1573
160 383 761 383 323 1594 323 160 -1
322 323 -1 323 383 1591 383 322 1597
320 322 331 322 383 1595 383 320 1605
182 383 1604 383 382 1954 382 182 724
182 321 848 321 383 1606 383 182 1599
320 383 1598 383 321 1603 321 320 1575
158 167 785 167 165 774 165 158 1611
158 165 1610 165 344 731 344 158 1614
158 344 1613 344 346 1780 346 158 1617
158 346 1616 346 161 753 161 158 1620
158 161 1619 161 325 -1 325 158 1644
324 413 967 413 325 1638 325 324 2464
343 413 1633 413 411 2127 411 343 639
209 343 1634 343 345 1792 345 209 750
209 413 1637 413 343 1626 343 209 1629
209 414 979 414 413 1639 413 209 1632
325 413 1624 413 414 1636 414 325 1645
158 414 1646 414 412 2131 412 158 735
158 325 1622 325 414 1640 414 158 1641
173 335 854 335 369 1652 369 173 826
335 368 1663 368 369 1885 369 335 1648
326 335 1658 335 334 1684 334 326 318
326 327 -1 327 335 1660 335 326 1653
185 335 1664 335 327 1657 327 185 856
185 368 1667 368 335 1650 335 185 1659
185 187 862 187 368 1669 368 185 1662
178 368 821 368 187 1666 187 178 841
177 329 328 329 330 1588 330 177 1674
177 330 1673 330 333 1679 333 177 834
330 332 1681 332 333 1937 333 330 1675
183 332 718 332 330 1677 330 183 849
174 334 -1 334 335 1654 335 174 853
6 7 1699 7 27 2534 27 6 2529
3 13 -1 13 4 1716 4 3 1695
3 6 1697 6 25 2531 25 3 -1
3 4 1691 4 6 1703 6 3 1692
5 7 1742 7 6 1686 6 5 1702
4 5 1727 5 6 1700 6 4 1696
8 11 -1 11 9 1710 9 8 1719
9 12 1712 12 14 1838 14 9 1723
9 11 1705 11 12 1714 12 9 1707
10 12 1841 12 11 1711 11 10 -1
4 13 1690 13 9 1720 9 4 1722
8 9 1706 9 13 1717 13 8 -1
4 9 1718 9 14 1709 14 4 1725
4 14 1724 14 5 1854 5 4 1701
5 336 1856 336 350 629 350 5 1734
337 350 1735 350 349 1812 349 337 603
5 350 1730 350 337 1731 337 5 1737
5 337 1736 337 338 605 338 5 1740
5 338 1739 338 7 1743 7 5 1698
7 338 1741 338 347 608 347 7 1749
347 348 1802 348 488 644 488 347 1750
7 347 1745 347 488 1748 488 7 2550
170 373 809 373 371 1927 371 170 1758
341 342 1888 342 371 1759 371 341 796
170 371 1754 371 342 1756 342 170 1761
170 342 1760 342 372 824 372 170 1764
170 372 1763 372 370 1918 370 170 1767
170 370 1766 370 340 1770 340 170 769
340 370 1768 370 360 637 360 340 1773
340 360 1772 360 359 1861 359 340 1777
339 340 1895 340 359 1775 359 339 615
159 346 740 346 344 1615 344 159 1782
159 344 1781 344 379 728 379 159 1785
159 379 1784 379 380 1958 380 159 1788
159 380 1787 380 345 762 345 159 1791
159 345 1790 345 343 1630 343 159 1794
159 343 1793 343 381 1799 381 159 786
343 348 641 348 381 1801 381 343 1795
347 381 1805 381 348 1798 348 347 1746
347 378 611 378 381 1951 381 347 1800
166 353 782 353 351 1947 351 166 1809
166 351 1808 351 349 612 349 166 1830
349 350 1732 350 374 632 374 349 1824
352 374 1820 374 376 1906 376 352 712
352 354 1942 354 374 1823 374 352 1815
354 377 805 377 374 1825 374 354 1819
349 374 1814 374 377 1822 377 349 1831
166 377 1832 377 375 1912 375 166 714
166 349 1811 349 377 1826 377 166 1827
12 355 1850 355 358 626 358 12 1836
12 358 1835 358 14 1857 14 12 1708
10 356 -1 356 12 1848 12 10 1713
356 362 -1 362 361 1866 361 356 1846
355 356 1849 356 361 1844 361 355 621
12 356 1840 356 355 1845 355 12 1833
14 357 1865 357 336 627 336 14 1855
5 14 1726 14 336 1853 336 5 1728
14 358 1837 358 359 625 359 14 1863
357 359 1864 359 360 1774 360 357 636
14 359 1859 359 357 1860 357 14 1851
361 362 1843 362 366 1871 366 361 619
362 367 1874 367 366 1900 366 362 1867
362 363 -1 363 367 799 367 362 1869
162 367 1880 367 169 798 169 162 -1
162 175 -1 175 367 1883 367 162 1875
175 369 829 369 367 1903 367 175 1879
342 369 1904 369 368 1651 368 342 822
163 342 1892 342 341 1755 341 163 792
163 340 770 340 342 1894 342 163 1887
339 342 1898 342 340 1891 340 339 1776
339 366 617 366 342 1899 342 339 1893
342 366 1897 366 367 1870 367 342 1902
342 367 1901 367 369 1882 369 342 1884
156 376 710 376 374 1816 374 156 1908
156 374 1907 374 377 1913 377 156 801
374 375 1915 375 377 1828 377 374 1909
370 375 1921 375 374 1911 374 370 634
171 370 1922 370 372 1765 372 171 810
171 375 1940 375 370 1914 370 171 1917
164 371 797 371 171 1926 171 164 765
171 371 1924 371 373 1753 373 171 1929
171 373 1928 373 179 813 179 171 1932
171 179 1931 179 333 835 333 171 1938
332 375 715 375 333 1939 333 332 1678
171 333 1934 333 375 1936 375 171 1920
157 354 806 354 352 1818 352 157 711
168 381 787 381 353 1948 353 168 778
351 353 1807 353 381 1945 381 351 1950
351 381 1949 381 378 1804 378 351 613
379 382 727 382 383 1600 383 379 1956
379 383 1955 383 380 763 380 379 1786
15 23 1982 23 21 -1 21 15 1977
17 26 -1 26 18 2538 18 17 1969
16 18 1970 18 22 2036 22 16 -1
16 17 -1 17 18 1964 18 16 1965
19 20 1976 20 22 -1 22 19 2058
19 21 1978 21 20 -1 20 19 1971
15 21 1961 21 19 1974 19 15 2073
15 24 2141 24 23 -1 23 15 1959
400 454 2014 454 452 2319 452 400 691
384 400 1991 400 399 2064 399 384 669
384 385 2420 385 400 2012 400 384 1986
386 455 1996 455 453 2316 453 386 925
220 455 2000 455 386 1992 386 220 2004
220 454 1037 454 455 2002 455 220 1995
387 455 1040 455 454 1999 454 387 2013
220 386 1997 386 385 2007 385 220 888
385 386 2005 386 387 2417 387 385 2010
385 387 2009 387 400 2015 400 385 1990
387 454 2003 454 400 1983 400 387 2011
196 217 -1 217 198 2019 198 196 912
198 217 2017 217 484 -1 484 198 2022
198 484 2021 484 483 -1 483 198 2025
198 483 2024 483 391 699 391 198 2028
198 391 2027 391 390 2079 390 198 681
18 392 2054 392 393 893 393 18 2034
18 393 2033 393 22 2043 22 18 1966
393 395 896 395 394 2107 394 393 2040
393 394 2039 394 397 677 397 393 2044
22 393 2035 393 397 2042 397 22 2055
18 396 2540 396 403 668 403 18 2052
392 403 2053 403 404 2090 404 392 891
18 403 2048 403 392 2049 392 18 2031
22 397 2045 397 398 680 398 22 2059
19 22 1973 22 398 2057 398 19 2061
19 398 2060 398 399 679 399 19 2067
399 400 1987 400 401 694 401 399 2068
19 399 2063 399 401 2066 401 19 2070
19 401 2069 401 402 697 402 19 2074
15 19 1979 19 402 2072 402 15 2076
15 402 2075 402 390 696 390 15 2082
390 391 2029 391 417 704 417 390 2083
15 390 2078 390 417 2081 417 15 2136
154 481 875 481 403 2088 403 154 651
403 481 2086 481 404 2097 404 403 2050
405 482 2095 482 406 919 406 405 2110
404 482 2099 482 405 2091 405 404 898
404 481 2089 481 482 2506 482 404 2094
192 466 902 466 465 2422 465 192 2103
192 465 2102 465 394 672 394 192 2106
192 394 2105 394 395 2038 395 192 2112
395 405 899 405 406 2093 406 395 2113
192 395 2108 395 406 2111 406 192 930
188 409 872 409 407 2499 407 188 2118
188 407 2117 407 487 661 487 188 2121
188 487 2120 487 486 2545 486 188 2124
188 486 2123 486 413 2128 413 188 970
411 413 1627 413 486 2125 486 411 648
408 412 742 412 414 1642 414 408 2133
408 414 2132 414 410 976 410 408 2472
15 417 2084 417 415 705 415 15 2139
15 415 2138 415 24 -1 24 15 1980
123 420 -1 420 150 2145 150 123 570
150 420 2143 420 419 2149 419 150 471
418 419 2264 419 420 2146 420 418 -1
423 424 2168 424 436 2155 436 423 456
422 436 2158 436 424 2152 424 422 -1
421 436 2162 436 422 2154 422 421 2266
421 438 538 438 436 2221 436 421 2157
424 442 2167 442 443 2260 443 424 -1
423 442 2170 442 424 2163 424 423 2151
128 442 470 442 423 2166 423 128 -1
135 427 -1 427 429 2177 429 135 498
427 428 2179 428 429 2215 429 427 2173
426 428 461 428 427 2175 427 426 -1
140 432 601 432 430 2184 430 140 511
430 432 2182 432 431 2188 431 430 2451
202 431 568 431 432 2185 432 202 2190
202 432 2189 432 433 2444 433 202 948
129 137 497 137 203 -1 203 129 2196
129 203 2195 203 145 -1 145 129 2199
129 145 2198 145 437 -1 437 129 2202
129 437 2201 437 439 -1 439 129 2205
129 439 2204 439 136 529 136 129 2208
129 136 2207 136 151 2213 151 129 477
136 429 499 429 151 2214 151 136 2209
151 429 2212 429 428 2176 428 151 2217
151 428 2216 428 436 460 436 151 2226
434 436 2227 436 438 2161 438 434 541
151 434 2228 434 435 2429 435 151 580
151 436 2219 436 434 2220 434 151 2223
139 146 524 146 445 2234 445 139 502
146 446 2237 446 445 2284 445 146 2230
146 469 2240 469 446 547 446 146 2232
146 470 2243 470 469 2431 469 146 2235
146 204 566 204 470 955 470 146 2238
148 152 2248 152 207 -1 207 148 957
147 152 2251 152 148 2244 148 147 550
141 152 -1 152 147 2247 147 141 520
138 440 2258 440 449 343 449 138 -1
138 441 506 441 440 2278 440 138 2253
418 443 -1 443 442 2164 442 418 2262
418 442 2261 442 419 475 419 418 2148
143 421 536 421 422 2159 422 143 2269
103 143 2273 143 422 2267 422 103 -1
103 444 -1 444 143 2275 143 103 2268
99 143 338 143 444 2272 444 99 -1
144 440 346 440 441 2257 441 144 2280
144 441 2279 441 445 505 445 144 2283
144 445 2282 445 446 2233 446 144 546
102 448 2294 448 208 961 208 102 -1
142 473 517 473 474 2446 474 142 595
102 447 -1 447 448 2381 448 102 2286
125 450 464 450 451 -1 451 125 576
126 130 584 130 127 2301 127 126 465
127 130 2299 130 153 2306 153 127 -1
130 476 2309 476 153 -1 153 130 2302
130 475 491 475 476 2461 476 130 2304
193 453 929 453 221 2313 221 193 883
221 453 2311 453 454 2318 454 221 1036
453 455 1993 455 454 2320 454 453 2314
452 454 1984 454 455 2317 455 452 2338
194 457 911 457 218 2325 218 194 903
218 457 2323 457 456 2359 456 218 2328
218 456 2327 456 452 688 452 218 2337
458 459 2344 459 463 2336 463 458 1018
459 464 1030 464 463 2395 463 459 2332
218 452 2330 452 455 2321 455 218 1041
195 219 907 219 459 1031 459 195 2343
195 459 2342 459 458 2331 458 195 2346
195 458 2345 458 215 1014 215 195 2349
195 215 2348 215 460 -1 460 195 2364
197 388 2369 388 389 -1 389 197 1012
197 199 916 199 456 686 456 197 2358
197 456 2357 456 457 2326 457 197 2362
195 197 2366 197 457 2360 457 195 910
195 460 2351 460 197 2367 197 195 2361
197 460 2365 460 388 -1 388 197 2352
149 448 962 448 205 2373 205 149 553
205 448 2371 448 467 2378 467 205 939
448 468 2390 468 467 2413 467 448 2374
447 461 352 461 448 2388 448 447 2293
222 461 2387 461 462 2402 462 222 1044
222 468 1022 468 461 2389 461 222 2382
448 461 2380 461 468 2386 468 448 2376
216 463 1019 463 461 2400 461 216 351
